ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-19  + BINj-04  =>  0.9999997081 BINi-19  + 0.0000002919 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-05  =>  0.9999994163 BINi-19  + 0.0000005837 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-06  =>  0.9999988326 BINi-19  + 0.0000011674 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-07  =>  0.9999975481 BINi-19  + 0.0000024519 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-08  =>  0.9999946068 BINi-19  + 0.0000053932 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-09  =>  0.9999875946 BINi-19  + 0.0000124054 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-10  =>  0.9999702277 BINi-19  + 0.0000297723 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-11  =>  0.9999255693 BINi-19  + 0.0000744307 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-12  =>  0.9998064816 BINi-19  + 0.0001935184 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-13  =>  0.9994774998 BINi-19  + 0.0005225002 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-14  =>  0.9985370020 BINi-19  + 0.0014629980 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-15  =>  0.9957573045 BINi-19  + 0.0042426955 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-16  =>  0.9872719119 BINi-19  + 0.0127280881 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-17  =>  0.9605429286 BINi-19  + 0.0394570714 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-18  =>  0.8737373738 BINi-19  + 0.1262626262 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-19  =>  0.5833333324 BINi-19  + 0.4166666676 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
A2 + A2 =>  0.8333333333 BINi-01  + 7.1667 H2         4.307024e+15    -1.499875    -34.158955    
A2 + A2R5 =>  0.9166666667 BINi-01  + 7.0833 H2         5.150552e+15    -1.499853    -37.015254    
A2 + A3 =>  1.0000000000 BINi-01  + 8 H2         6.069150e+15    -1.499830    -39.751539    
A2 + A4 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 8 H2         6.918991e+15    -1.499810    -42.012519    
A3 + A3 =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 9 H2         8.426105e+15    -1.499768    -46.359803    
A3 + A4 =>  0.7500000000 BINi-01  + 0.2500000000 BINi-02  + 9 H2         9.553915e+15    -1.499741    -49.042069    
A2R5 + A2R5 =>  1.0000000000 BINi-01  + 7 H2         6.135440e+15    -1.499827    -40.137344    
A2R5 + A3 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 8 H2         7.202520e+15    -1.499800    -43.126164    
A2R5 + A4 =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 8 H2         8.187846e+15    -1.499776    -45.600589    
A4 + A4 =>  0.6666666667 BINi-01  + 0.3333333333 BINi-02  + 9 H2         1.080799e+16    -1.499709    -51.893639    
BINi-01  + A2 =>  0.5833333333 BINi-01   +  0.4166666667 BINi-02  + 4 H2         8.753642e+15    -1.499776    -45.579749    
BINi-02  + A2 =>  0.7916666667 BINi-02   +  0.2083333333 BINi-03  + 4 H2         1.724376e+16    -1.499636    -57.992385    
BINi-03  + A2 =>  0.8958333333 BINi-03   +  0.1041666667 BINi-04  + 4 H2         3.355083e+16    -1.499448    -71.128230    
BINi-04  + A2 =>  0.9479166667 BINi-04   +  0.0520833333 BINi-05  + 4 H2         6.396011e+16    -1.499218    -84.418250    
BINi-05  + A2 =>  0.9739583333 BINi-05   +  0.0260416667 BINi-06  + 4 H2         1.190031e+17    -1.498953    -97.343107    
BINi-06  + A2 =>  0.9881656805 BINi-06   +  0.0118343195 BINi-07  + 4 H2         2.160556e+17    -1.498668    -109.494514    
BINi-07  + A2 =>  0.9948320413 BINi-07   +  0.0051679587 BINi-08  + 4 H2         3.989234e+17    -1.498355    -121.318187    
BINi-08  + A2 =>  0.9978322133 BINi-08   +  0.0021677867 BINi-09  + 4 H2         7.464500e+17    -1.498031    -132.334297    
BINi-09  + A2 =>  0.9991247265 BINi-09   +  0.0008752735 BINi-10  + 4 H2         1.414216e+18    -1.497715    -142.195217    
BINi-10  + A2 =>  0.9996596208 BINi-10   +  0.0003403792 BINi-11  + 4 H2         2.712168e+18    -1.497423    -150.691019    
BINi-11  + A2 =>  0.9998723562 BINi-11   +  0.0001276438 BINi-12  + 4 H2         5.269056e+18    -1.497166    -157.757094    
BINi-12  + A2 =>  0.9999537944 BINi-12   +  0.0000462056 BINi-13  + 4 H2         1.052042e+19    -1.498688    -166.023346    
BINi-13  + A2 =>  0.9999838375 BINi-13   +  0.0000161625 BINi-14  + 4 H2         2.106003e+19    -1.498612    -170.629710    
BINi-14  + A2 =>  0.9999945315 BINi-14   +  0.0000054685 BINi-15  + 4 H2         4.284369e+19    -1.498552    -174.149724    
BINi-15  + A2 =>  0.9999982086 BINi-15   +  0.0000017914 BINi-16  + 4 H2         8.865894e+19    -1.498507    -176.779526    
BINi-16  + A2 =>  0.9999994313 BINi-16   +  0.0000005687 BINi-17  + 4 H2         1.502904e+20    -1.498473    -178.705235    
BINi-17  + A2 =>  0.9999998249 BINi-17   +  0.0000001751 BINi-18  + 4 H2         1.531125e+20    -1.498448    -180.090350    
BINi-18  + A2 =>  0.9999999477 BINi-18   +  0.0000000523 BINi-19  + 4 H2         1.559253e+20    -1.498431    -181.070704    
BINi-19  + A2 =>  0.9999999848 BINi-19   +  0.0000000152 BINi-20  + 4 H2         1.591869e+20    -1.498419    -181.754510    
BINi-01  + A3 =>  0.4166666667 BINi-01   +  0.5833333333 BINi-02  + 5 H2         1.173316e+16    -1.499697    -52.961476    
BINi-02  + A3 =>  0.7083333333 BINi-02   +  0.2916666667 BINi-03  + 5 H2         2.257281e+16    -1.499501    -67.725161    
BINi-03  + A3 =>  0.8541666667 BINi-03   +  0.1458333333 BINi-04  + 5 H2         4.321080e+16    -1.499236    -83.469897    
BINi-04  + A3 =>  0.9270833333 BINi-04   +  0.0729166667 BINi-05  + 5 H2         8.156149e+16    -1.498905    -99.520548    
BINi-05  + A3 =>  0.9635416667 BINi-05   +  0.0364583333 BINi-06  + 5 H2         1.508699e+17    -1.498520    -115.235636    
BINi-06  + A3 =>  0.9834319527 BINi-06   +  0.0165680473 BINi-07  + 5 H2         2.729844e+17    -1.498099    -130.103705    
BINi-07  + A3 =>  0.9927648579 BINi-07   +  0.0072351421 BINi-08  + 5 H2         5.028882e+17    -1.497633    -144.646674    
BINi-08  + A3 =>  0.9969650986 BINi-08   +  0.0030349014 BINi-09  + 5 H2         9.395661e+17    -1.497146    -158.270311    
BINi-09  + A3 =>  0.9987746171 BINi-09   +  0.0012253829 BINi-10  + 5 H2         1.778222e+18    -1.496666    -170.525461    
BINi-10  + A3 =>  0.9995234691 BINi-10   +  0.0004765309 BINi-11  + 5 H2         3.407214e+18    -1.496218    -181.118602    
BINi-11  + A3 =>  0.9998212986 BINi-11   +  0.0001787014 BINi-12  + 5 H2         6.614433e+18    -1.495821    -189.954819    
BINi-12  + A3 =>  0.9999353122 BINi-12   +  0.0000646878 BINi-13  + 5 H2         1.328330e+19    -1.498054    -200.909585    
BINi-13  + A3 =>  0.9999773725 BINi-13   +  0.0000226275 BINi-14  + 5 H2         2.658932e+19    -1.497935    -206.741509    
BINi-14  + A3 =>  0.9999923441 BINi-14   +  0.0000076559 BINi-15  + 5 H2         5.409004e+19    -1.497841    -211.205964    
BINi-15  + A3 =>  0.9999974920 BINi-15   +  0.0000025080 BINi-16  + 5 H2         1.119284e+20    -1.497769    -214.545802    
BINi-16  + A3 =>  0.9999992038 BINi-16   +  0.0000007962 BINi-17  + 5 H2         2.002047e+20    -1.497716    -216.993846    
BINi-17  + A3 =>  0.9999997548 BINi-17   +  0.0000002452 BINi-18  + 5 H2         2.040400e+20    -1.497677    -218.755908    
BINi-18  + A3 =>  0.9999999267 BINi-18   +  0.0000000733 BINi-19  + 5 H2         2.078431e+20    -1.497649    -220.003697    
BINi-19  + A3 =>  0.9999999787 BINi-19   +  0.0000000213 BINi-20  + 5 H2         2.122296e+20    -1.497630    -220.874346    
BINi-01  + A2R5 =>  0.5000000000 BINi-01   +  0.5000000000 BINi-02  + 4 H2         1.020045e+16    -1.499737    -49.352168    
BINi-02  + A2R5 =>  0.7500000000 BINi-02   +  0.2500000000 BINi-03  + 4 H2         1.985273e+16    -1.499570    -62.951892    
BINi-03  + A2R5 =>  0.8750000000 BINi-03   +  0.1250000000 BINi-04  + 4 H2         3.831765e+16    -1.499345    -77.405778    
BINi-04  + A2R5 =>  0.9375000000 BINi-04   +  0.0625000000 BINi-05  + 4 H2         7.269354e+16    -1.499066    -92.086387    
BINi-05  + A2R5 =>  0.9687500000 BINi-05   +  0.0312500000 BINi-06  + 4 H2         1.348890e+17    -1.498743    -106.420560    
BINi-06  + A2R5 =>  0.9857988166 BINi-06   +  0.0142011834 BINi-07  + 4 H2         2.444630e+17    -1.498393    -119.926472    
BINi-07  + A2R5 =>  0.9937984496 BINi-07   +  0.0062015504 BINi-08  + 4 H2         4.509241e+17    -1.498007    -133.116859    
BINi-08  + A2R5 =>  0.9973986560 BINi-08   +  0.0026013440 BINi-09  + 4 H2         8.431962e+17    -1.497606    -145.439505    
BINi-09  + A2R5 =>  0.9989496718 BINi-09   +  0.0010503282 BINi-10  + 4 H2         1.596731e+18    -1.497213    -156.494625    
BINi-10  + A2R5 =>  0.9995915450 BINi-10   +  0.0004084550 BINi-11  + 4 H2         3.060871e+18    -1.496847    -166.033710    
BINi-11  + A2R5 =>  0.9998468274 BINi-11   +  0.0001531726 BINi-12  + 4 H2         5.944373e+18    -1.496523    -173.979230    
BINi-12  + A2R5 =>  0.9999445533 BINi-12   +  0.0000554467 BINi-13  + 4 H2         1.190166e+19    -1.498386    -183.555535    
BINi-13  + A2R5 =>  0.9999806050 BINi-13   +  0.0000193950 BINi-14  + 4 H2         2.382451e+19    -1.498290    -188.768087    
BINi-14  + A2R5 =>  0.9999934378 BINi-14   +  0.0000065622 BINi-15  + 4 H2         4.846700e+19    -1.498214    -192.755085    
BINi-15  + A2R5 =>  0.9999978503 BINi-15   +  0.0000021497 BINi-16  + 4 H2         1.002948e+20    -1.498156    -195.735880    
BINi-16  + A2R5 =>  0.9999993176 BINi-16   +  0.0000006824 BINi-17  + 4 H2         1.748449e+20    -1.498113    -197.919748    
BINi-17  + A2R5 =>  0.9999997899 BINi-17   +  0.0000002101 BINi-18  + 4 H2         1.781624e+20    -1.498082    -199.491139    
BINi-18  + A2R5 =>  0.9999999372 BINi-18   +  0.0000000628 BINi-19  + 4 H2         1.814603e+20    -1.498060    -200.603642    
BINi-19  + A2R5 =>  0.9999999818 BINi-19   +  0.0000000182 BINi-20  + 4 H2         1.852737e+20    -1.498044    -201.379766    
BINi-01  + A4 =>  0.3333333333 BINi-01   +  0.6666666667 BINi-02  + 5 H2         1.312503e+16    -1.499661    -55.953504    
BINi-02  + A4 =>  0.6666666667 BINi-02   +  0.3333333333 BINi-03  + 5 H2         2.499835e+16    -1.499439    -71.686712    
BINi-03  + A4 =>  0.8333333333 BINi-03   +  0.1666666667 BINi-04  + 5 H2         4.751171e+16    -1.499138    -88.519725    
BINi-04  + A4 =>  0.9166666667 BINi-04   +  0.0833333333 BINi-05  + 5 H2         8.927430e+16    -1.498760    -105.731318    
BINi-05  + A4 =>  0.9583333333 BINi-05   +  0.0416666667 BINi-06  + 5 H2         1.647120e+17    -1.498317    -122.636336    
BINi-06  + A4 =>  0.9810650888 BINi-06   +  0.0189349112 BINi-07  + 5 H2         2.974990e+17    -1.497832    -138.651366    
BINi-07  + A4 =>  0.9917312661 BINi-07   +  0.0082687339 BINi-08  + 5 H2         5.475197e+17    -1.497291    -154.369370    
BINi-08  + A4 =>  0.9965315413 BINi-08   +  0.0034684587 BINi-09  + 5 H2         1.022195e+18    -1.496723    -169.117995    
BINi-09  + A4 =>  0.9985995624 BINi-09   +  0.0014004376 BINi-10  + 5 H2         1.933346e+18    -1.496162    -182.401117    
BINi-10  + A4 =>  0.9994553933 BINi-10   +  0.0005446067 BINi-11  + 5 H2         3.702515e+18    -1.495636    -193.900506    
BINi-11  + A4 =>  0.9997957699 BINi-11   +  0.0002042301 BINi-12  + 5 H2         7.184642e+18    -1.495169    -203.504813    
BINi-12  + A4 =>  0.9999260710 BINi-12   +  0.0000739290 BINi-13  + 5 H2         1.446824e+19    -1.497744    -215.694788    
BINi-13  + A4 =>  0.9999741400 BINi-13   +  0.0000258600 BINi-14  + 5 H2         2.895940e+19    -1.497603    -222.067108    
BINi-14  + A4 =>  0.9999912504 BINi-14   +  0.0000087496 BINi-15  + 5 H2         5.890868e+19    -1.497492    -226.948838    
BINi-15  + A4 =>  0.9999971337 BINi-15   +  0.0000028663 BINi-16  + 5 H2         1.218953e+20    -1.497407    -230.602857    
BINi-16  + A4 =>  0.9999990901 BINi-16   +  0.0000009099 BINi-17  + 5 H2         2.225587e+20    -1.497343    -233.282279    
BINi-17  + A4 =>  0.9999997198 BINi-17   +  0.0000002802 BINi-18  + 5 H2         2.268544e+20    -1.497297    -235.211452    
BINi-18  + A4 =>  0.9999999163 BINi-18   +  0.0000000837 BINi-19  + 5 H2         2.311059e+20    -1.497264    -236.577866    
BINi-19  + A4 =>  0.9999999757 BINi-19   +  0.0000000243 BINi-20  + 5 H2         2.359998e+20    -1.497241    -237.531426    
BINi-01  + BINi-01  =>   BINi-02  +  H2         1.808020e+16    -1.499541    -64.951807    
BINi-02  + BINi-01  =>  0.5000000000 BINi-02  + 0.5000000000 BINi-03  +  H2         3.340723e+16    -1.499232    -83.686187    
BINi-02  + BINi-02  =>   BINi-03  +  H2         2.953993e+17    -1.493019    -242.088232    
BINi-03  + BINi-01  =>  0.7500000000 BINi-03  + 0.2500000000 BINi-04  +  H2         6.202879e+16    -1.498803    -103.911706    
BINi-03  + BINi-02  =>  0.5000000000 BINi-03  + 0.5000000000 BINi-04  +  H2         5.132140e+17    -1.488687    -302.951484    
BINi-03  + BINi-03  =>   BINi-04  +  H2         8.199981e+17    -1.481220    -381.335209    
BINi-04  + BINi-01  =>  0.8750000000 BINi-04  + 0.1250000000 BINi-05  +  H2         5.823705e+17    -1.490677    -277.057786    
BINi-04  + BINi-02  =>  0.7500000000 BINi-04  + 0.2500000000 BINi-05  +  H2         8.897065e+17    -1.482914    -365.496125    
BINi-04  + BINi-03  =>  0.5000000000 BINi-04  + 0.5000000000 BINi-05  +  H2         1.301456e+18    -1.470970    -462.028107    
BINi-04  + BINi-04  =>   BINi-05  +  H2         1.847582e+18    -1.454099    -561.100784    
BINi-05  + BINi-01  =>  0.9375000000 BINi-05  + 0.0625000000 BINi-06  +  H2         1.052788e+18    -1.487068    -322.109504    
BINi-05  + BINi-02  =>  0.8750000000 BINi-05  + 0.1250000000 BINi-06  +  H2         1.526901e+18    -1.475790    -426.813569    
BINi-05  + BINi-03  =>  0.7500000000 BINi-05  + 0.2500000000 BINi-06  +  H2         2.051233e+18    -1.457960    -540.969028    
BINi-05  + BINi-04  =>  0.5000000000 BINi-05  + 0.5000000000 BINi-06  +  H2         2.571333e+18    -1.432113    -657.011390    
BINi-05  + BINi-05  =>   BINi-06  +  H2         3.050930e+18    -1.397625    -767.026778    
BINi-06  + BINi-01  =>  0.9715976331 BINi-06  + 0.0284023669 BINi-07  +  H2         1.860780e+18    -1.483017    -364.497093    
BINi-06  + BINi-02  =>  0.9431952663 BINi-06  + 0.0568047337 BINi-07  +  H2         2.576636e+18    -1.467584    -484.540872    
BINi-06  + BINi-03  =>  0.8863905325 BINi-06  + 0.1136094675 BINi-07  +  H2         3.191791e+18    -1.442593    -614.711611    
BINi-06  + BINi-04  =>  0.7727810651 BINi-06  + 0.2272189349 BINi-07  +  H2         3.518416e+18    -1.405522    -744.929674    
BINi-06  + BINi-05  =>  0.5455621302 BINi-06  + 0.4544378698 BINi-07  +  H2         3.479597e+18    -1.355075    -864.298744    
BINi-06  + BINi-06  =>  0.0911242604 BINi-06  + 0.9088757396 BINi-07  +  H2         3.159851e+18    -1.291887    -963.753647    
BINi-07  + BINi-01  =>  0.9875968992 BINi-07  + 0.0124031008 BINi-08  +  H2         3.340224e+18    -1.478422    -405.667378    
BINi-07  + BINi-02  =>  0.9751937984 BINi-07  + 0.0248062016 BINi-08  +  H2         4.415324e+18    -1.458059    -540.439228    
BINi-07  + BINi-03  =>  0.9503875969 BINi-07  + 0.0496124031 BINi-08  +  H2         5.029558e+18    -1.424341    -685.249088    
BINi-07  + BINi-04  =>  0.9007751938 BINi-07  + 0.0992248062 BINi-08  +  H2         4.828054e+18    -1.373276    -826.538769    
BINi-07  + BINi-05  =>  0.8015503876 BINi-07  + 0.1984496124 BINi-08  +  H2         3.888283e+18    -1.302657    -949.594879    
BINi-07  + BINi-06  =>  0.6031007752 BINi-07  + 0.3968992248 BINi-08  +  H2         2.687717e+18    -1.213213    -1042.336407    
BINi-07  + BINi-07  =>  0.1664082687 BINi-07  + 0.8335917313 BINi-08  +  H2         1.618002e+18    -1.101244    -1101.370338    
BINi-08  + BINi-01  =>  0.9947973119 BINi-08  + 0.0052026881 BINi-09  +  H2         6.068490e+18    -1.473526    -443.869142    
BINi-08  + BINi-02  =>  0.9895946239 BINi-08  + 0.0104053761 BINi-09  +  H2         7.654346e+18    -1.447683    -592.059840    
BINi-08  + BINi-03  =>  0.9791892478 BINi-08  + 0.0208107522 BINi-09  +  H2         7.993179e+18    -1.404055    -749.152493    
BINi-08  + BINi-04  =>  0.9583784956 BINi-08  + 0.0416215044 BINi-09  +  H2         6.635572e+18    -1.336855    -897.432358    
BINi-08  + BINi-05  =>  0.9167569911 BINi-08  + 0.0832430089 BINi-09  +  H2         4.292788e+18    -1.242715    -1017.378923    
BINi-08  + BINi-06  =>  0.8335139822 BINi-08  + 0.1664860178 BINi-09  +  H2         2.206646e+18    -1.122717    -1093.699576    
BINi-08  + BINi-07  =>  0.6503360069 BINi-08  + 0.3496639931 BINi-09  +  H2         9.033718e+17    -0.972602    -1120.259311    
BINi-08  + BINi-08  =>  0.2308692825 BINi-08  + 0.7691307175 BINi-09  +  H2         3.244225e+17    -0.801609    -1092.227875    
BINi-09  + BINi-01  =>  0.9978993435 BINi-09  + 0.0021006565 BINi-10  +  H2         1.116048e+19    -1.468612    -477.879358    
BINi-09  + BINi-02  =>  0.9957986871 BINi-09  + 0.0042013129 BINi-10  +  H2         1.343511e+19    -1.437082    -637.625597    
BINi-09  + BINi-03  =>  0.9915973742 BINi-09  + 0.0084026258 BINi-10  +  H2         1.284995e+19    -1.382963    -804.271727    
BINi-09  + BINi-04  =>  0.9831947484 BINi-09  + 0.0168052516 BINi-10  +  H2         9.197081e+18    -1.298470    -955.216565    
BINi-09  + BINi-05  =>  0.9663894967 BINi-09  + 0.0336105033 BINi-10  +  H2         4.760839e+18    -1.179064    -1065.743157    
BINi-09  + BINi-06  =>  0.9327789934 BINi-09  + 0.0672210066 BINi-10  +  H2         1.816048e+18    -1.026578    -1117.413532    
BINi-09  + BINi-07  =>  0.8588183807 BINi-09  + 0.1411816193 BINi-10  +  H2         5.063774e+17    -0.836914    -1101.967330    
BINi-09  + BINi-08  =>  0.6894529540 BINi-09  + 0.3105470460 BINi-10  +  H2         1.173722e+17    -0.624141    -1018.671224    
BINi-09  + BINi-09  =>  0.2856892779 BINi-09  + 0.7143107221 BINi-10  +  H2         2.761259e+16    -0.409088    -886.030896    
BINi-10  + BINi-01  =>  0.9991830900 BINi-10  + 0.0008169100 BINi-11  +  H2         2.079920e+19    -1.463962    -506.963138    
BINi-10  + BINi-02  =>  0.9983661799 BINi-10  + 0.0016338201 BINi-11  +  H2         2.394777e+19    -1.426893    -676.229106    
BINi-10  + BINi-03  =>  0.9967323598 BINi-10  + 0.0032676402 BINi-11  +  H2         2.103597e+19    -1.362405    -849.712316    
BINi-10  + BINi-04  =>  0.9934647197 BINi-10  + 0.0065352803 BINi-11  +  H2         1.302973e+19    -1.260673    -999.704788    
BINi-10  + BINi-05  =>  0.9869294394 BINi-10  + 0.0130705606 BINi-11  +  H2         5.434479e+18    -1.116136    -1096.211212    
BINi-10  + BINi-06  =>  0.9738588788 BINi-10  + 0.0261411212 BINi-11  +  H2         1.562312e+18    -0.931864    -1118.287659    
BINi-10  + BINi-07  =>  0.9450968379 BINi-10  + 0.0549031621 BINi-11  +  H2         3.069974e+17    -0.704995    -1056.870910    
BINi-10  + BINi-08  =>  0.8792334661 BINi-10  + 0.1207665339 BINi-11  +  H2         4.870826e+16    -0.455718    -918.181354    
BINi-10  + BINi-09  =>  0.7222165492 BINi-10  + 0.2777834508 BINi-11  +  H2         8.058835e+15    -0.212677    -733.290927    
BINi-10  + BINi-10  =>  0.3333333333 BINi-10  + 0.6666666667 BINi-11  +  H2         1.803244e+15    -0.002437    -543.412790    
BINi-11  + BINi-01  =>  0.9996936548 BINi-11  + 0.0003063452 BINi-12  +  H2         3.936660e+19    -1.459790    -530.976303    
BINi-11  + BINi-02  =>  0.9993873097 BINi-11  + 0.0006126903 BINi-12  +  H2         4.352513e+19    -1.417633    -707.786999    
BINi-11  + BINi-03  =>  0.9987746193 BINi-11  + 0.0012253807 BINi-12  +  H2         3.535011e+19    -1.343517    -885.801106    
BINi-11  + BINi-04  =>  0.9975492386 BINi-11  + 0.0024507614 BINi-12  +  H2         1.915544e+19    -1.225696    -1032.355437    
BINi-11  + BINi-05  =>  0.9950984772 BINi-11  + 0.0049015228 BINi-12  +  H2         6.552840e+18    -1.057871    -1112.554762    
BINi-11  + BINi-06  =>  0.9901969544 BINi-11  + 0.0098030456 BINi-12  +  H2         1.461954e+18    -0.844734    -1103.871866    
BINi-11  + BINi-07  =>  0.9794110514 BINi-11  + 0.0205889486 BINi-12  +  H2         2.130401e+17    -0.585580    -998.008676    
BINi-11  + BINi-08  =>  0.9547119717 BINi-11  + 0.0452880283 BINi-12  +  H2         2.517989e+16    -0.307945    -810.674034    
BINi-11  + BINi-09  =>  0.8958298763 BINi-11  + 0.1041701237 BINi-12  +  H2         3.297695e+15    -0.048800    -587.367546    
BINi-11  + BINi-10  =>  0.7499968089 BINi-11  + 0.2500031911 BINi-12  +  H2         2.849176e+15    -0.024129    -779.521528    
BINi-11  + BINi-11  =>  0.3749920223 BINi-11  + 0.6250079777 BINi-12  +  H2         5.820337e+14    0.186053    -486.734677    
BINi-12  + BINi-01  =>  0.9998891066 BINi-12  + 0.0001108934 BINi-13  +  H2         9.143075e+19    -1.480379    -588.013202    
BINi-12  + BINi-02  =>  0.9997782131 BINi-12  + 0.0002217869 BINi-13  +  H2         1.180682e+20    -1.458149    -811.286394    
BINi-12  + BINi-03  =>  0.9995564263 BINi-12  + 0.0004435737 BINi-13  +  H2         1.229573e+20    -1.415853    -1063.169049    
BINi-12  + BINi-04  =>  0.9991128525 BINi-12  + 0.0008871475 BINi-13  +  H2         9.326382e+19    -1.340949    -1312.795262    
BINi-12  + BINi-05  =>  0.9982257051 BINi-12  + 0.0017742949 BINi-13  +  H2         4.565101e+19    -1.218886    -1511.777613    
BINi-12  + BINi-06  =>  0.9964514102 BINi-12  + 0.0035485898 BINi-13  +  H2         1.307422e+19    -1.038304    -1603.805819    
BINi-12  + BINi-07  =>  0.9925470373 BINi-12  + 0.0074529627 BINi-13  +  H2         1.896764e+18    -0.781254    -1538.745504    
BINi-12  + BINi-08  =>  0.9836062544 BINi-12  + 0.0163937456 BINi-13  +  H2         1.558983e+17    -0.463646    -1292.025664    
BINi-12  + BINi-09  =>  0.9622916128 BINi-12  + 0.0377083872 BINi-13  +  H2         1.088987e+16    -0.135590    -923.542204    
BINi-12  + BINi-10  =>  0.9095017188 BINi-12  + 0.0904982812 BINi-13  +  H2         1.113242e+15    0.139189    -554.276962    
BINi-12  + BINi-11  =>  0.7737542971 BINi-12  + 0.2262457029 BINi-13  +  H2         2.379912e+14    0.323856    -280.884602    
BINi-12  + BINi-12  =>  0.4117657931 BINi-12  + 0.5882342069 BINi-13  +  H2         1.097040e+14    0.424274    -123.790966    
BINi-13  + BINi-01  =>  0.9999612100 BINi-13  + 0.0000387900 BINi-14  +  H2         1.817031e+20    -1.479022    -605.525668    
BINi-13  + BINi-02  =>  0.9999224200 BINi-13  + 0.0000775800 BINi-14  +  H2         2.313641e+20    -1.455028    -836.581969    
BINi-13  + BINi-03  =>  0.9998448400 BINi-13  + 0.0001551600 BINi-14  +  H2         2.327770e+20    -1.408528    -1095.652157    
BINi-13  + BINi-04  =>  0.9996896799 BINi-13  + 0.0003103201 BINi-14  +  H2         1.650912e+20    -1.325603    -1348.670517    
BINi-13  + BINi-05  =>  0.9993793598 BINi-13  + 0.0006206402 BINi-14  +  H2         7.134670e+19    -1.188863    -1539.460188    
BINi-13  + BINi-06  =>  0.9987587197 BINi-13  + 0.0012412803 BINi-14  +  H2         1.684784e+19    -0.985948    -1604.750550    
BINi-13  + BINi-07  =>  0.9973929881 BINi-13  + 0.0026070119 BINi-14  +  H2         1.867353e+18    -0.698571    -1488.256954    
BINi-13  + BINi-08  =>  0.9942655435 BINi-13  + 0.0057344565 BINi-14  +  H2         1.158293e+17    -0.351208    -1176.231341    
BINi-13  + BINi-09  =>  0.9868097803 BINi-13  + 0.0131902197 BINi-14  +  H2         6.818861e+15    -0.009646    -760.206793    
BINi-13  + BINi-10  =>  0.9683441191 BINi-13  + 0.0316558809 BINi-14  +  H2         7.113773e+14    0.251894    -389.730962    
BINi-13  + BINi-11  =>  0.9208602978 BINi-13  + 0.0791397022 BINi-14  +  H2         1.760356e+14    0.403712    -156.493846    
BINi-13  + BINi-12  =>  0.7942383905 BINi-13  + 0.2057616095 BINi-14  +  H2         9.124698e+13    0.469914    -50.006163    
BINi-13  + BINi-13  =>  0.4444430078 BINi-13  + 0.5555569922 BINi-14  +  H2         7.651716e+13    0.492073    -13.374409    
BINi-14  + BINi-01  =>  0.9999868756 BINi-14  + 0.0000131244 BINi-15  +  H2         3.675670e+20    -1.477974    -618.965599    
BINi-14  + BINi-02  =>  0.9999737512 BINi-14  + 0.0000262488 BINi-15  +  H2         4.617864e+20    -1.452292    -855.463213    
BINi-14  + BINi-03  =>  0.9999475023 BINi-14  + 0.0000524977 BINi-15  +  H2         4.524376e+20    -1.402558    -1120.198773    
